ion,formula,adduct,ionFormula,mol_name,super_class,class,sub_class,dataset_ids,encoded_ds,ds_names,single_dataset_id,single_dataset_name,umap_x,umap_y
C30H50NO7P+Na+,C30H50NO7P,+Na,C30H50NO7PNa,"LysoPC(22:6(4Z,7Z,10Z,13Z,16Z,19Z))",Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s', '2017-05-17_19h49m04s']",[1 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected', 'whole body xenograft (1) [RMS norm]']",Multiple Datasets,Multiple Datasets,13.723574,-6.2845902
C26H54NO7P+H+,C26H54NO7P,+H,C26H55NO7P,2-acetyl-1-alkyl-sn-glycero-3-phosphocholine,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s', '2017-05-17_19h49m04s']",[1 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected', 'whole body xenograft (1) [RMS norm]']",Multiple Datasets,Multiple Datasets,14.335186,-6.0739007
C31H42O3+Na+,C31H42O3,+Na,C31H42O3Na,"Hydroxysintaxanthin 5,6-epoxide",Lipids and lipid-like molecules,Prenol lipids,Triterpenoids,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s', '2017-05-17_19h49m04s']",[1 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected', 'whole body xenograft (1) [RMS norm]']",Multiple Datasets,Multiple Datasets,13.758555,-6.311027
C34H34N4O4+H+,C34H34N4O4,+H,C34H35N4O4,Protoporphyrin IX,Organoheterocyclic compounds,Tetrapyrroles and derivatives,Porphyrins,['2017-05-30_06h56m05s'],[0 0 1 0 0 0 0 0],['whole body xenograft (2) [RMS norm]'],2017-05-30_06h56m05s,whole body xenograft (2) [RMS norm],13.561124,-6.8215947
C24H48NO7P+H+,C24H48NO7P,+H,C24H49NO7P,LysoPC(16:1(9Z)),Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s']",[0 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected']",Multiple Datasets,Multiple Datasets,1.6203271,13.555986
C28H46O4+Na+,C28H46O4,+Na,C28H46O4Na,3-Dehydroteasterone,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives","['2017-05-30_06h56m05s', '2017-05-17_19h50m07s', '2017-05-17_19h49m04s']",[1 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected', 'whole body xenograft (1) [RMS norm]']",Multiple Datasets,Multiple Datasets,5.121466,14.492438
C24H50NO7P+Na+,C24H50NO7P,+Na,C24H50NO7PNa,LysoPC(16:0),Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s', '2017-05-17_19h49m04s']",[1 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected', 'whole body xenograft (1) [RMS norm]']",Multiple Datasets,Multiple Datasets,13.384325,-6.9779277
C29H45NO4+Na+,C29H45NO4,+Na,C29H45NO4Na,Cervonyl carnitine,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,['2017-05-30_06h56m05s'],[0 0 1 0 0 0 0 0],['whole body xenograft (2) [RMS norm]'],2017-05-30_06h56m05s,whole body xenograft (2) [RMS norm],13.701113,-6.2368884
C31H33N3O7S+H+,C31H33N3O7S,+H,C31H34N3O7S,Zafirlukast metabolite M5,Benzenoids,Benzene and substituted derivatives,Benzenesulfonamides,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s', '2017-05-17_19h49m04s']",[1 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected', 'whole body xenograft (1) [RMS norm]']",Multiple Datasets,Multiple Datasets,1.2982657,13.900282
C28H46O4+H+,C28H46O4,+H,C28H47O4,3-Dehydroteasterone,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives","['2017-05-30_06h56m05s', '2017-05-17_19h50m07s', '2017-05-17_19h49m04s']",[1 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected', 'whole body xenograft (1) [RMS norm]']",Multiple Datasets,Multiple Datasets,13.810528,-6.14931
C10H13N4O8P+H+,C10H13N4O8P,+H,C10H14N4O8P,Inosine 2'-phosphate,"Nucleosides, nucleotides, and analogues",Purine nucleotides,Purine ribonucleotides,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s']",[0 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected']",Multiple Datasets,Multiple Datasets,13.230576,-6.9391327
C28H50NO7P+H+,C28H50NO7P,+H,C28H51NO7P,"LysoPC(20:4(8Z,11Z,14Z,17Z))",Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s', '2017-05-17_19h49m04s']",[1 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected', 'whole body xenograft (1) [RMS norm]']",Multiple Datasets,Multiple Datasets,5.023973,14.664212
C24H50NO6P+H+,C24H50NO6P,+H,C24H51NO6P,LysoPC(P-16:0),Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s']",[0 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected']",Multiple Datasets,Multiple Datasets,14.393892,-6.1985435
C11H18O11+Na+,C11H18O11,+Na,C11H18O11Na,"3,4,5-trihydroxy-6-{[3-hydroxy-2,2-bis(hydroxymethyl)propanoyl]oxy}oxane-2-carboxylic acid",Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,['2017-05-30_06h56m05s'],[0 0 1 0 0 0 0 0],['whole body xenograft (2) [RMS norm]'],2017-05-30_06h56m05s,whole body xenograft (2) [RMS norm],5.1137867,14.647931
C6H14N4O2+H+,C6H14N4O2,+H,C6H15N4O2,D-Arginine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues","['2017-05-30_06h56m05s', '2017-05-17_19h50m07s', '2017-05-17_19h49m04s']",[1 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected', 'whole body xenograft (1) [RMS norm]']",Multiple Datasets,Multiple Datasets,1.1531464,13.744871
C10H13N4O8P+Na+,C10H13N4O8P,+Na,C10H13N4O8PNa,Inosine 2'-phosphate,"Nucleosides, nucleotides, and analogues",Purine nucleotides,Purine ribonucleotides,['2017-05-30_06h56m05s'],[0 0 1 0 0 0 0 0],['whole body xenograft (2) [RMS norm]'],2017-05-30_06h56m05s,whole body xenograft (2) [RMS norm],13.956111,-6.765583
C21H28N6O4S+Na+,C21H28N6O4S,+Na,C21H28N6O4SNa,"N-Desmethyl sildenafil (UK-103,320)",Benzenoids,Benzene and substituted derivatives,Benzenesulfonamides,['2017-05-30_06h56m05s'],[0 0 1 0 0 0 0 0],['whole body xenograft (2) [RMS norm]'],2017-05-30_06h56m05s,whole body xenograft (2) [RMS norm],1.4790871,13.605565
C10H15N5O4+H+,C10H15N5O4,+H,C10H16N5O4,Asparaginyl-Histidine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues","['2017-05-30_06h56m05s', '2017-05-17_19h50m07s', '2017-05-17_19h49m04s']",[1 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected', 'whole body xenograft (1) [RMS norm]']",Multiple Datasets,Multiple Datasets,1.7157288,13.030427
C18H35NO+H+,C18H35NO,+H,C18H36NO,Oleamide,Lipids and lipid-like molecules,Fatty Acyls,Fatty amides,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s', '2017-05-17_19h49m04s']",[1 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected', 'whole body xenograft (1) [RMS norm]']",Multiple Datasets,Multiple Datasets,14.475588,-6.1708875
C21H41NO4+H+,C21H41NO4,+H,C21H42NO4,Tetradecanoylcarnitine,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s']",[0 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected']",Multiple Datasets,Multiple Datasets,13.235816,-7.103728
C28H28O6+Na+,C28H28O6,+Na,C28H28O6Na,Garcimangosone A,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,['2017-05-30_06h56m05s'],[0 0 1 0 0 0 0 0],['whole body xenograft (2) [RMS norm]'],2017-05-30_06h56m05s,whole body xenograft (2) [RMS norm],5.3956037,14.1305485
C27H30O11+Na+,C27H30O11,+Na,C27H30O11Na,"3,4,5-trihydroxy-6-{[12-hydroxy-14-methoxy-6-(3-methylbut-2-en-1-yl)-8,17-dioxatetracyclo[8.7.0.0²,⁷.0¹¹,¹⁶]heptadeca-2(7),3,5,11,13,15-hexaen-5-yl]oxy}oxane-2-carboxylic acid",Phenylpropanoids and polyketides,Flavonoids,Flavonoid glycosides,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s']",[0 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected']",Multiple Datasets,Multiple Datasets,1.7621512,12.985891
C24H48NO7P+Na+,C24H48NO7P,+Na,C24H48NO7PNa,LysoPC(16:1(9Z)),Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,['2017-05-30_06h56m05s'],[0 0 1 0 0 0 0 0],['whole body xenograft (2) [RMS norm]'],2017-05-30_06h56m05s,whole body xenograft (2) [RMS norm],5.361455,14.433489
C10H12N4O5+Na+,C10H12N4O5,+Na,C10H12N4O5Na,Arabinosylhypoxanthine,"Nucleosides, nucleotides, and analogues",Purine nucleosides,,"['2017-05-30_06h56m05s', '2017-05-17_19h49m04s']",[1 0 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'whole body xenograft (1) [RMS norm]']",Multiple Datasets,Multiple Datasets,1.4120023,13.876952
C28H50NO7P+Na+,C28H50NO7P,+Na,C28H50NO7PNa,"LysoPC(20:4(8Z,11Z,14Z,17Z))",Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s']",[0 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected']",Multiple Datasets,Multiple Datasets,14.105708,-6.331061
C10H15N5O10P2+Na+,C10H15N5O10P2,+Na,C10H15N5O10P2Na,ADP,"Nucleosides, nucleotides, and analogues",Purine nucleotides,Purine ribonucleotides,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s', '2017-05-17_19h49m04s']",[1 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected', 'whole body xenograft (1) [RMS norm]']",Multiple Datasets,Multiple Datasets,5.090822,14.455945
C10H26N4+H+,C10H26N4,+H,C10H27N4,Spermine,Organic nitrogen compounds,Organonitrogen compounds,Amines,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s']",[0 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected']",Multiple Datasets,Multiple Datasets,14.246618,-6.24482
C28H52NO7P+H+,C28H52NO7P,+H,C28H53NO7P,"LysoPC(20:3(8Z,11Z,14Z))",Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s']",[0 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected']",Multiple Datasets,Multiple Datasets,4.865606,14.172903
C10H14N5O7P+Na+,C10H14N5O7P,+Na,C10H14N5O7PNa,2-hydroxy-dAMP,"Nucleosides, nucleotides, and analogues",Purine nucleotides,Purine deoxyribonucleotides,"['2017-05-30_06h56m05s', '2017-05-17_19h49m04s']",[1 0 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'whole body xenograft (1) [RMS norm]']",Multiple Datasets,Multiple Datasets,5.280533,14.564791
C23H43NO4+H+,C23H43NO4,+H,C23H44NO4,trans-Hexadec-2-enoyl carnitine,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s']",[0 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected']",Multiple Datasets,Multiple Datasets,14.206147,-6.3307414
C7H19N3+H+,C7H19N3,+H,C7H20N3,Spermidine,Organic nitrogen compounds,Organonitrogen compounds,Amines,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s']",[0 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected']",Multiple Datasets,Multiple Datasets,5.4747157,14.058251
C26H50NO7P+Na+,C26H50NO7P,+Na,C26H50NO7PNa,2-linoleoyl-sn-glycero-3-phosphocholine,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s', '2017-05-17_19h49m04s']",[1 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected', 'whole body xenograft (1) [RMS norm]']",Multiple Datasets,Multiple Datasets,4.750115,14.195358
C6H6N2O2+H+,C6H6N2O2,+H,C6H7N2O2,2-Aminonicotinic acid,Organoheterocyclic compounds,Azoles,Isoxazoles,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s']",[0 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected']",Multiple Datasets,Multiple Datasets,14.1487255,-6.2506704
C13H10N2O5+H+,C13H10N2O5,+H,C13H11N2O5,Thalidomide arene oxide,Organoheterocyclic compounds,Isoindoles and derivatives,Isoindolines,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s', '2017-05-17_19h49m04s']",[1 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected', 'whole body xenograft (1) [RMS norm]']",Multiple Datasets,Multiple Datasets,5.530325,13.842678
C4H9N3O2+Na+,C4H9N3O2,+Na,C4H9N3O2Na,Beta-Guanidinopropionic acid,Organic nitrogen compounds,Organonitrogen compounds,Guanidines,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s', '2017-05-17_19h49m04s']",[1 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected', 'whole body xenograft (1) [RMS norm]']",Multiple Datasets,Multiple Datasets,13.664719,-6.8156633
C8H7NO+Na+,C8H7NO,+Na,C8H7NONa,Mandelonitrile,Organoheterocyclic compounds,Indoles and derivatives,Hydroxyindoles,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s', '2017-05-17_19h49m04s']",[1 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected', 'whole body xenograft (1) [RMS norm]']",Multiple Datasets,Multiple Datasets,14.258267,-6.467064
C6H8N2O2+H+,C6H8N2O2,+H,C6H9N2O2,Pi-Methylimidazoleacetic acid,Organoheterocyclic compounds,Azoles,Imidazoles,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s']",[0 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected']",Multiple Datasets,Multiple Datasets,13.313848,-7.0510187
C24H34O2+H+,C24H34O2,+H,C24H35O2,"1,1'-[1,12-Dodecanediylbis(oxy)]bisbenzene",Benzenoids,Phenol ethers,,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s']",[0 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected']",Multiple Datasets,Multiple Datasets,5.4440536,13.729398
C30H52NO7P+H+,C30H52NO7P,+H,C30H53NO7P,"LysoPC(22:5(7Z,10Z,13Z,16Z,19Z))",Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s', '2017-05-17_19h49m04s']",[1 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected', 'whole body xenograft (1) [RMS norm]']",Multiple Datasets,Multiple Datasets,5.313493,14.112732
C14H17N5O8+H+,C14H17N5O8,+H,C14H18N5O8,Succinyladenosine,"Nucleosides, nucleotides, and analogues",Purine nucleosides,,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s', '2017-05-17_19h49m04s']",[1 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected', 'whole body xenograft (1) [RMS norm]']",Multiple Datasets,Multiple Datasets,14.1043825,-6.1175575
C32H49NO5+Na+,C32H49NO5,+Na,C32H49NO5Na,Daphniphylline,Alkaloids and derivatives,Daphniphylline-type alkaloids,,['2017-05-30_06h56m05s'],[0 0 1 0 0 0 0 0],['whole body xenograft (2) [RMS norm]'],2017-05-30_06h56m05s,whole body xenograft (2) [RMS norm],13.878236,-6.065647
C4H7N3O+Na+,C4H7N3O,+Na,C4H7N3ONa,Creatinine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",['2017-05-30_06h56m05s'],[0 0 1 0 0 0 0 0],['whole body xenograft (2) [RMS norm]'],2017-05-30_06h56m05s,whole body xenograft (2) [RMS norm],1.526384,13.611122
C5H4N4O+H+,C5H4N4O,+H,C5H5N4O,Hypoxanthine,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,['2017-05-30_06h56m05s'],[0 0 1 0 0 0 0 0],['whole body xenograft (2) [RMS norm]'],2017-05-30_06h56m05s,whole body xenograft (2) [RMS norm],1.7331914,13.657093
C10H9NO+H+,C10H9NO,+H,C10H10NO,Indoleacetaldehyde,Benzenoids,Naphthalenes,,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s', '2017-05-17_19h49m04s']",[1 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected', 'whole body xenograft (1) [RMS norm]']",Multiple Datasets,Multiple Datasets,1.1426089,13.738497
C28H48NO7P+H+,C28H48NO7P,+H,C28H49NO7P,"LysoPC(20:5(5Z,8Z,11Z,14Z,17Z))",Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s']",[0 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected']",Multiple Datasets,Multiple Datasets,14.004471,-6.0153456
C29H48O4+H+,C29H48O4,+H,C29H49O4,"(3beta,5alpha,6beta,9alpha,22E,24R)-23-Methylergosta-7,22-diene-3,5,6,9-tetrol",Lipids and lipid-like molecules,Prenol lipids,Quinone and hydroquinone lipids,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s']",[0 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected']",Multiple Datasets,Multiple Datasets,4.972931,14.698709
C21H26O4+H+,C21H26O4,+H,C21H27O4,7-(4-Hydroxy-3-methoxyphenyl)-5-methoxy-1-phenyl-3-heptanone,Phenylpropanoids and polyketides,Diarylheptanoids,Linear diarylheptanoids,['2017-05-30_06h56m05s'],[0 0 1 0 0 0 0 0],['whole body xenograft (2) [RMS norm]'],2017-05-30_06h56m05s,whole body xenograft (2) [RMS norm],5.4980145,13.572747
C3H10NO4P+H+,C3H10NO4P,+H,C3H11NO4P,N-Methylethanolaminium phosphate,Organic acids and derivatives,Organic phosphoric acids and derivatives,Phosphate esters,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s', '2017-05-17_19h49m04s']",[1 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected', 'whole body xenograft (1) [RMS norm]']",Multiple Datasets,Multiple Datasets,1.8081253,13.4208555
C5H5N5O+H+,C5H5N5O,+H,C5H6N5O,Guanine,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s', '2017-05-17_19h49m04s']",[1 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected', 'whole body xenograft (1) [RMS norm]']",Multiple Datasets,Multiple Datasets,13.266742,-7.060279
C10H14N5O8P+H+,C10H14N5O8P,+H,C10H15N5O8P,Cyclic pyranopterin monophosphate,Organoheterocyclic compounds,Pteridines and derivatives,Pterins and derivatives,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s', '2017-05-17_19h49m04s']",[1 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected', 'whole body xenograft (1) [RMS norm]']",Multiple Datasets,Multiple Datasets,13.499934,-6.9179287
C23H44NO7P+H+,C23H44NO7P,+H,C23H45NO7P,"LysoPE(18:2(9Z,12Z)/0:0)",Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphoethanolamines,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s']",[0 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected']",Multiple Datasets,Multiple Datasets,14.536381,-6.2049184
C16H28O8+H+,C16H28O8,+H,C16H29O8,Foeniculoside VII,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,['2017-05-30_06h56m05s'],[0 0 1 0 0 0 0 0],['whole body xenograft (2) [RMS norm]'],2017-05-30_06h56m05s,whole body xenograft (2) [RMS norm],4.9897346,14.565563
C30H50NO7P+H+,C30H50NO7P,+H,C30H51NO7P,"LysoPC(22:6(4Z,7Z,10Z,13Z,16Z,19Z))",Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s', '2017-05-17_19h49m04s']",[1 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected', 'whole body xenograft (1) [RMS norm]']",Multiple Datasets,Multiple Datasets,1.9404308,13.270588
C9H15N3O2S+H+,C9H15N3O2S,+H,C9H16N3O2S,Ergothioneine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues","['2017-05-30_06h56m05s', '2017-05-17_19h50m07s']",[0 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected']",Multiple Datasets,Multiple Datasets,14.158986,-5.977811
C18H26O4+H+,C18H26O4,+H,C18H27O4,Capsiate,Organoheterocyclic compounds,Benzopyrans,1-benzopyrans,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s']",[0 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected']",Multiple Datasets,Multiple Datasets,4.931105,14.23976
C18H12O7+H+,C18H12O7,+H,C18H13O7,"16-hydroxy-12-methoxy-5,7,9,21-tetraoxahexacyclo[11.8.0.0²,¹⁰.0³,⁸.0⁴,⁶.0¹⁵,²⁰]henicosa-1(13),2(10),11,15,17,19-hexaen-14-one",Benzenoids,Phenols,Benzenediols,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s']",[0 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected']",Multiple Datasets,Multiple Datasets,5.567192,13.638621
C27H44NO7P+H+,C27H44NO7P,+H,C27H45NO7P,"LysoPE(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)",Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphoethanolamines,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s']",[0 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected']",Multiple Datasets,Multiple Datasets,5.4368973,13.624876
C23H46NO7P+H+,C23H46NO7P,+H,C23H47NO7P,LysoPE(18:1(9Z)/0:0),Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphoethanolamines,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s', '2017-05-17_19h49m04s']",[1 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected', 'whole body xenograft (1) [RMS norm]']",Multiple Datasets,Multiple Datasets,5.258853,14.517701
C15H27NO2Si2+H+,C15H27NO2Si2,+H,C15H28NO2Si2,"N,O-Bis- (trimethylsilyl)phenylalanine",Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",['2017-05-30_06h56m05s'],[0 0 1 0 0 0 0 0],['whole body xenograft (2) [RMS norm]'],2017-05-30_06h56m05s,whole body xenograft (2) [RMS norm],13.905163,-6.2936287
C14H10O8+H+,C14H10O8,+H,C14H11O8,"2-(3,4-Dihydroxybenzoyloxy)-4,6-dihydroxybenzoate",Phenylpropanoids and polyketides,Depsides and depsidones,,['2017-05-30_06h56m05s'],[0 0 1 0 0 0 0 0],['whole body xenograft (2) [RMS norm]'],2017-05-30_06h56m05s,whole body xenograft (2) [RMS norm],1.6715258,12.709728
C21H20O7+H+,C21H20O7,+H,C21H21O7,"7,14-dihydroxy-6-methoxy-4,12-dimethyl-5-(3-methylbut-2-enoyl)-2,9-dioxatricyclo[9.4.0.0³,⁸]pentadeca-1(11),3(8),4,6,12,14-hexaen-10-one",Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,['2017-05-30_06h56m05s'],[0 0 1 0 0 0 0 0],['whole body xenograft (2) [RMS norm]'],2017-05-30_06h56m05s,whole body xenograft (2) [RMS norm],1.4862823,13.696915
C24H51NO7P+H+,C24H51NO7P,+H,C24H52NO7P,1-palmitoylglycerophosphocholine,,,,['2017-05-30_06h56m05s'],[0 0 1 0 0 0 0 0],['whole body xenograft (2) [RMS norm]'],2017-05-30_06h56m05s,whole body xenograft (2) [RMS norm],1.2471528,13.959118
C5H5N5+H+,C5H5N5,+H,C5H6N5,Adenine,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,"['2017-05-30_06h56m05s', '2017-05-17_19h50m07s']",[0 1 1 0 0 0 0 0],"['whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected']",Multiple Datasets,Multiple Datasets,1.558538,13.511977
C37H47NO4+H+,C37H47NO4,+H,C37H48NO4,Janthitrem C,Organoheterocyclic compounds,Naphthopyrans,,['2017-05-30_06h56m05s'],[0 0 1 0 0 0 0 0],['whole body xenograft (2) [RMS norm]'],2017-05-30_06h56m05s,whole body xenograft (2) [RMS norm],4.930477,14.414035
